quest_id,type,title,description,target_type,target,target_figure,trig_condition,quest_reward,,,,,
4001,main,¿µ¾÷ ÁØºñÀÇ Ã¹°ÉÀ½,»óÁ¡¿¡¼­ °íºí¸° ²¿Ä¡ ±¸ÀÌ Àç·á ±¸¸Å,collect,"ING01:2, ING02:1",1,°ÔÀÓ Ã³À½ ½ÃÀÛ½Ã,°ñµå 50,,,,,
4002,main,¸Þ´ºÆÇ ÀÛ¼º,ÀÏÀÏ¸Þ´º 1°¡Áö ÀÌ»ó Æí¼ºÇÏ±â,count,¸Þ´º Æí¼º °³¼ö,1,qst_4001 ¿Ï·á½Ã,rcp_id: 1002 ÇØ±Ý,,,,,
4003,main,ÃÊº¸ Àå»ç²Û,´©Àû ÁÖ¹® 10°³ ¹Þ±â,count,´©Àû ÁÖ¹®·®,10,qst_4002 ¿Ï·á½Ã,¸í¼ºµµ 10,,,,,
4004,main,Àå»çÀÇ ½ÃÀÛ,100°ñµå ÀÌ»ó º¸À¯ÇÏ±â,collect,°ñµå º¸À¯·®,100,qst_4003 ¿Ï·á½Ã,·¹½ÃÇÇ µµ°¨ È°¼ºÈ­,,,,,
4005,main,ÃÊº¸ ¿ä¸® ¿¬±¸°¡,1°³ ·¹½ÃÇÇ ·¹º§ 3 ´Þ¼º,level,·¹½ÃÇÇ ·¹º§,3,qst_4004 ¿Ï·á½Ã,Á÷¿ø ¸Þ´º È°¼ºÈ­,,,,,
4006,main,Á÷¿ø °í¿ëÇÏ±â,Á÷¿ø ¸Þ´º¿¡¼­ Á÷¿ø 1¸í °í¿ëÇÏ±â,collect,°í¿ëÇÑ Á÷¿ø ¼ö,1,qst_4005 ¿Ï·á½Ã,¸í¼ºµµ 10,,,,,
4007,main,Á÷¿ø ¹èÄ¡ÇÏ±â,Á÷¿ø ¸Þ´º¿¡¼­ Á÷¿ø 1¸í ¹èÄ¡ÇÏ±â,count,¹èÄ¡µÈ Á÷¿ø ¼ö,1,qst_4006 ¿Ï·á½Ã,°ñµå 100,,,,,
4008,main,¼Õ´Ô ÀÖ´Â ½Ä´ç,½Ä´ç ¸í¼ºµµ ·¹º§ 2 µµ´ÞÇÏ±â,level,½Ä´ç ¸í¼ºµµ ·¹º§,2,¸í¼ºµµ 1·¹º§,°ñµå 200,,,,,
4009,main,"""?¤ì–‘???”ë¦¬""","""?ˆì‹œ??5ê°??´ìƒ ë³´ìœ ?˜ê¸°""",collect,?ˆì‹œ??ë³´ìœ  ??5,"""qst_4007 ?„ë£Œ??"",""ëª…ì„±??15""""""",,,,,,,
4010,main,"""?™ë„¤ ë§›ì§‘""","""?ë‹¹ ëª…ì„±???ˆë²¨ 3 ?„ë‹¬?˜ê¸°""",level,?ë‹¹ ëª…ì„±???ˆë²¨,3,"""ëª…ì„±??2?ˆë²¨""","""ê³¨ë“œ 500""",,,,,
4011,main,"""ë¶ì ë¶ì ???ë‹¹""","""ì§ì› ì´?3ëª?ë°°ì¹˜?˜ê¸°""",count,ë°°ì¹˜??ì§ì› ??3,"""qst_4009 ?„ë£Œ??"",""ëª…ì„±??20""""""",,,,,,,
4012,main,"""ì§€??? ëª… ?ë‹¹""","""?ë‹¹ ëª…ì„±???ˆë²¨ 4 ?„ë‹¬?˜ê¸°""",level,?ë‹¹ ëª…ì„±???ˆë²¨,4,"""ëª…ì„±??3?ˆë²¨""","""ê³¨ë“œ 1000""",,,,,
4013,main,"""?”ë¦¬???€ê°€""","""1ê°??ˆì‹œ???ˆë²¨ 10 ?¬ì„±",level,?ˆì‹œ???ˆë²¨,10,"""qst_4011 ?„ë£Œ??"",""ëª…ì„±??50""""""",,,,,,
4014,main,"""[ENDING] ?œêµ­ ?œì¼ ?ë‹¹""","""?ë‹¹ ëª…ì„±???ˆë²¨ 5 ?„ë‹¬?˜ê¸°""",level,?ë‹¹ ëª…ì„±???ˆë²¨,5,"""ëª…ì„±??4?ˆë²¨""","""ê²Œìž„ ?´ë¦¬??""
5001,daily,""?„ë²½???˜ë£¨""""""","""ë§Œì¡±?„ê? ë¶ˆë§Œ???ë‹˜ ?†ì´ ?ì—… ë§ˆê°?˜ê¸°""",count,ë¶ˆë§Œ???ë‹˜ ??0,"""ë§¤ì¼ ?„ì¹¨ ?œë¤?¼ë¡œ ê°±ì‹ ""","""ëª…ì„±??20"""
5002,daily,"""?ì„ ?ë‘‘?˜ê²Œ""","""?¹ì¼ ??ì´í•© 50ê³¨ë“œ ?ë“""",collect,?¹ì¼ ë°›ì? ??ê¸ˆì•¡,50,"""ë§¤ì¼ ?„ì¹¨ ?œë¤?¼ë¡œ ê°±ì‹ ""","""ê³¨ë“œ 150""",,,,,
5003,daily,"""ë²„ì„¯ ?Œí‹°""","""ë²„ì„¯???´ìš©???”ë¦¬ 5???ë§¤""",count,?ë§¤??ë²„ì„¯ ?”ë¦¬ ê°œìˆ˜,5,"""ë§¤ì¼ ?„ì¹¨ ?œë¤?¼ë¡œ ê°±ì‹ ""","""rcp_id: 1006 ?´ê¸ˆ""",,,,,
5004,daily,"""?ˆë¡œ??ë§?"",""?ì ?ì„œ ?ˆë¡œ???ˆì‹œ??1ê°?êµ¬ë§¤""""""",collect,? ê·œ ?ˆì‹œ??ì¶”ê?,1,"""ë§¤ì¼ ?„ì¹¨ ?œë¤?¼ë¡œ ê°±ì‹ ""","""ëª…ì„±??10""",,,,,,
6001,vip,"""ë¯¸ì‹ê°€ ê³ ë¸”ë¦?"",""?ˆë²¨ 5?´ìƒ???”ë¦¬ ?œê³µ""""""",level,ë¯¸ì‹ê°€ ê³ ë¸”ë¦°ì—ê²??œê³µ???”ë¦¬???ˆë²¨,5,"""qst_4008 ?„ë£Œ ???œë¤?¼ë¡œ ?±ìž¥""","""ëª…ì„±??80""",,,,,,
